rios@asus:~/Documents/Fiware$ sudo docker-compose up
[sudo] password for rios: 
Pulling mongodb (mongo:3.4)...
3.4: Pulling from library/mongo
c4bb02b17bb4: Pull complete
3f58e3bb3be4: Pull complete
a229fb575a6e: Pull complete
8f5ddc533743: Pull complete
5e9d2af6e206: Pull complete
8b17a0553222: Pull complete
1723351cb8b4: Pull complete
78dd8437755a: Pull complete
61012c043572: Pull complete
76aeb242d479: Pull complete
bdc8171e92f4: Pull complete
Digest: sha256:b84baeffd0f14bebaf057b36de9414ee41584a897351795f4a3889257cf19b6d
Status: Downloaded newer image for mongo:3.4
Pulling orion (fiware/orion:latest)...
latest: Pulling from fiware/orion
f9f73d801f05: Pull complete
c74eaf0e5169: Pull complete
Digest: sha256:18ea52125f97f220ac943922a08c04512a7ba869adf69cabd92dc1cd553eb64e
Status: Downloaded newer image for fiware/orion:latest
Pulling mysql (mysql:5.5)...
5.5: Pulling from library/mysql
f49cf87b52c1: Pull complete
78032de49d65: Pull complete
837546b20bc4: Pull complete
9b8316af6cc6: Pull complete
49b5a0115c5a: Pull complete
5a4b0da7a8b4: Pull complete
528291820139: Pull complete
4e249b5e7030: Pull complete
9266fe0a861a: Pull complete
11b3cc095887: Pull complete
55d467c834eb: Pull complete
Digest: sha256:4e544380148766a323715122491a782dc87cfca0078a2719a1c90294094bf4e2
Status: Downloaded newer image for mysql:5.5
Pulling cygnus (fiware/cygnus-ngsi:latest)...
latest: Pulling from fiware/cygnus-ngsi
b26de5a391ad: Pull complete
71be9c591fa8: Pull complete
Digest: sha256:f81562062cfc7426cf8bfced7fbaaa1d91814f77b18198c2ea73ab26dc520a94
Status: Downloaded newer image for fiware/cygnus-ngsi:latest
Pulling grafana (grafana/grafana:latest)...
latest: Pulling from grafana/grafana
c6b13209f43b: Already exists
a3ed95caeb02: Pull complete
051738ac6f7e: Pull complete
Creating mysql ... done
Creating mongodb ... done
Creating orion ... done
Creating cygnus ... done
Creating mysql ... 
Creating fiware_grafana_1 ... 
Creating orion ... 
Creating fiware_grafana_1 ... done
Attaching to mysql, mongodb, orion, fiware_grafana_1, cygnus
mysql      | Initializing database
mongodb    | 2018-01-16T23:59:41.694+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=mongodb
mongodb    | 2018-01-16T23:59:41.694+0000 I CONTROL  [initandlisten] db version v3.4.10
mongodb    | 2018-01-16T23:59:41.694+0000 I CONTROL  [initandlisten] git version: 078f28920cb24de0dd479b5ea6c66c644f6326e9
mongodb    | 2018-01-16T23:59:41.694+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.1t  3 May 2016
mongodb    | 2018-01-16T23:59:41.694+0000 I CONTROL  [initandlisten] allocator: tcmalloc
mysql      | 180116 23:59:41 [Note] Ignoring --secure-file-priv value as server is running with --bootstrap.
mysql      | 180116 23:59:41 [Note] /usr/local/mysql/bin/mysqld (mysqld 5.5.59) starting as process 68 ...
mongodb    | 2018-01-16T23:59:41.694+0000 I CONTROL  [initandlisten] modules: none
orion      | time=Tuesday 16 Jan 23:59:45 2018.316Z | lvl=ERROR | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=mongoConnectionPool.cpp[152]:mongoConnect | msg=Database Startup Error (cannot connect to mongo - doing 100 retries with a 1000 microsecond interval)
mongodb    | 2018-01-16T23:59:41.694+0000 I CONTROL  [initandlisten] build environment:
mongodb    | 2018-01-16T23:59:41.694+0000 I CONTROL  [initandlisten]     distmod: debian81
mongodb    | 2018-01-16T23:59:41.694+0000 I CONTROL  [initandlisten]     distarch: x86_64
mongodb    | 2018-01-16T23:59:41.694+0000 I CONTROL  [initandlisten]     target_arch: x86_64
mongodb    | 2018-01-16T23:59:41.694+0000 I CONTROL  [initandlisten] options: { storage: { mmapv1: { smallFiles: true } } }
mongodb    | 2018-01-16T23:59:41.698+0000 I STORAGE  [initandlisten] 
mongodb    | 2018-01-16T23:59:41.698+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
mongodb    | 2018-01-16T23:59:41.698+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
